종목명,label.1,score.1,emo
BGF,Environmental,0.9742649495601654,0.9992223978042603
BGF,Governance,0.8826474845409393,1.2893346548080444
BGF,Social,0.9069807529449463,1.0019761068480355
BGF리테일,Environmental,0.984418640534083,0.9979694286982218
BGF리테일,Governance,0.7711129784584045,0.6748511791229248
BGF리테일,Social,0.9266284595836293,0.8844088424335826
CJ,Environmental,0.8358092193420117,1.3510209963871882
CJ,Governance,0.852014781613099,1.243347752512547
CJ,Social,0.8859697864169166,1.1594671250200597
CJ대한통운,Environmental,0.8848057587941488,1.2293367518319025
CJ대한통운,Governance,0.9333335399627686,1.1999585151672363
CJ대한통운,Social,0.8942496241667331,1.2673060787029755
CJ제일제당,Environmental,0.8371544361114502,1.3304564714431764
CJ제일제당,Governance,0.8844612275852877,1.0283185418914347
CJ제일제당,Social,0.8687516320042494,1.288800092732034
CJ프레시웨이,Environmental,0.7564837217330933,1.590893530845642
CJ프레시웨이,Governance,0.765329190662929,1.9869921207427979
CJ프레시웨이,Social,0.940812715462276,1.4692100541932243
DGB금융지주,Environmental,0.9689772725105286,1.9998602867126465
DGB금융지주,Governance,0.9834901571273804,1.3679168760776519
DGB금융지주,Social,0.9237160086631776,0.9999245405197144
GS,Environmental,0.9582976212967997,1.5161248795364215
GS,Governance,0.8786286141942529,1.016237330787322
GS,Social,0.8861143017231032,1.2360395324784657
GS건설,Environmental,0.8897037340535058,1.6264433330959744
GS건설,Governance,0.854670986533165,1.2707123905420303
GS건설,Social,0.8246873511987574,1.271293605075163
HMM,Environmental,0.882730633020401,1.225113582611084
HMM,Governance,0.970134437084198,0.0
HMM,Social,0.9891589283943176,0.9708137810230254
KB금융,Environmental,0.968240932871898,0.9985315091907978
KB금융,Governance,0.9576629514071211,1.1156098881558558
KB금융,Social,0.90425904007519,1.1348236027885885
LG,Environmental,0.9162080628531319,1.1993833854794502
LG,Governance,0.8784028344543268,1.1760869858958196
LG,Social,0.8867139565771904,1.0900063344101976
LG디스플레이,Environmental,0.9908704578876495,1.5930437386035918
LG디스플레이,Governance,0.7592381089925766,1.712197855114937
LG디스플레이,Social,0.9027257902281625,1.1963915995189123
LG유플러스,Environmental,0.7044358551502228,0.8920227140188217
LG유플러스,Governance,0.8432202711701393,1.2184895351529121
LG유플러스,Social,0.8218809035089281,1.1918249858750238
LG이노텍,Environmental,0.9881773591041564,0.9997522234916688
LG이노텍,Governance,0.9430912733078003,1.7710527578989665
LG이노텍,Social,0.9456407172339303,1.3224530560629708
LG전자,Environmental,0.9471930530336168,1.1134430170059204
LG전자,Governance,0.8807579517364502,1.526043951511383
LG전자,Social,0.8645630199462175,1.1186182610690594
LG화학,Environmental,0.9109761945225976,1.4307176077907735
LG화학,Governance,0.9164128825068474,1.0269813895225526
LG화학,Social,0.8479018001489236,0.9723620087328092
LS,Environmental,0.9869394302368164,1.475551888346672
LS,Governance,0.9376354515552521,1.2495004385709763
LS,Social,0.9389836003905848,1.1564025251488936
NH투자증권,Environmental,0.9731439650058746,1.2187362313270569
NH투자증권,Governance,0.8491003115971884,0.9482609430948893
NH투자증권,Social,0.8113791814872197,1.1467271489756448
OCI,Environmental,0.7294662147760391,0.4703910052776336
OCI,Governance,0.9445423483848572,1.9060022036234539
OCI,Social,0.7732192873954773,0.9984606057405472
SK,Environmental,0.9286968284897484,1.2864331250288048
SK,Governance,0.9203261533039528,1.1681912371376217
SK,Social,0.9003761775311323,1.124648663057559
SK가스,Environmental,0.9850523580204357,1.2903951406478882
SK가스,Governance,0.9321791008114815,1.6708493568003178
SK가스,Social,0.7747736043400235,1.2053517434332106
SK네트웍스,Environmental,0.921521246433258,1.7105309963226318
SK네트웍스,Governance,0.9442971547444662,0.8574292659759521
SK네트웍스,Social,0.9460324048995972,0.8917670051256815
SK이노베이션,Environmental,0.9330529590015826,1.3473019366678984
SK이노베이션,Governance,0.8596396976047092,1.2673680914772882
SK이노베이션,Social,0.9250500314338232,1.2075733555260526
SK증권,Environmental,0.9588591655095419,0.9998016953468323
SK증권,Governance,0.8180205225944519,0.999988317489624
SK증권,Social,0.8560635778639052,1.1012158493200939
SK텔레콤,Environmental,0.8567536840072045,0.7841631632584792
SK텔레콤,Governance,0.9431685328483581,1.0355230140686036
SK텔레콤,Social,0.9112260049352279,1.1330511982624347
SK하이닉스,Environmental,0.9457929068141513,1.3733065260781183
SK하이닉스,Governance,0.9193664096122565,1.0626009647236314
SK하이닉스,Social,0.8481763915011757,1.2560757947595496
고려아연,Environmental,0.9386488795280457,0.3175866901874542
고려아연,Governance,0.978407859802246,0.9999799728393556
고려아연,Social,0.9594546556472778,0.9995075464248656
광동제약,Environmental,0.9935048818588256,0.995919704437256
광동제약,Governance,0.7424334138631821,1.4371584057807922
광동제약,Social,0.8400531888008118,1.0702001929283143
교보증권,Environmental,0.9126144349575043,0.491721123456955
교보증권,Governance,0.9777226448059082,0.9999687671661376
교보증권,Social,0.6967984437942505,0.6985735297203064
기업은행,Environmental,0.9888772368431092,0.9997645020484924
기업은행,Governance,0.9110297083854675,0.957077094912529
기업은행,Social,0.9029564803296869,0.9627965968666654
농심,Environmental,0.9779030879338583,1.3217961192131042
농심,Governance,0.9895039796829224,0.9505227506160736
농심,Social,0.9820591062307358,1.4976788312196732
대덕,Environmental,0.9919662475585938,0.9999376535415648
대덕,Governance,0.870716005563736,0.999965250492096
대덕,Social,0.9881504476070404,0.492114245891571
대상,Environmental,0.9230624566907468,1.364928020083386
대상,Governance,0.8905173617860546,1.3691059350967407
대상,Social,0.9195814900100231,1.17456898316741
대우조선해양,Environmental,0.8025710821151734,1.4763335108757019
대우조선해양,Governance,0.8757789681355158,1.0352216511964798
대우조선해양,Social,0.8954450417967403,0.971660992678474
대한항공,Environmental,0.9110716147856279,0.9448677138848738
대한항공,Governance,0.9318293279155772,0.9975838724603044
대한항공,Social,0.9092837080164248,0.930181671698541
대한해운,Environmental,0.981804370880127,1.9999942779541016
대한해운,Governance,0.6896944046020508,0.9999593496322632
대한해운,Social,0.7029245396455129,1.3238086700439453
동국제강,Environmental,0.7972623407840729,1.540918231010437
동국제강,Governance,0.9898311495780944,0.6211955547332764
동국제강,Social,0.9314955798062411,1.387714851986278
동서,Environmental,0.8919436794060928,1.1720724014135508
동서,Governance,0.9726837873458862,0.999887228012085
동서,Social,0.9129735293059513,1.0577660346853321
동원산업,Environmental,0.9196074141396416,1.087811913755205
동원산업,Governance,0.9096266627311708,0.9998893737792968
동원산업,Social,0.8386524319648743,0.9967418313026428
두산,Environmental,0.8119977593421936,1.393574869632721
두산,Governance,0.8014016151428223,1.05241843285384
두산,Social,0.8441025167703629,0.8761221393942833
두산중공업,Environmental,0.7590200730732509,0.64690591607775
두산중공업,Governance,0.7996354699134827,1.0982655712536402
