종목명,score.1,emo
AK홀딩스,0.7231871485710144,0.9998370806376139
BGF,0.9147900126197122,1.0537224411964417
BGF리테일,0.9372521042823792,0.9106202787823148
BNK금융지주,0.9894590278466543,1.5511946926514308
CJ,0.8718845254701116,1.2019088485966558
CJ대한통운,0.8946597854937276,1.2508514706165559
CJ제일제당,0.8704830152647836,1.221817482085455
CJ프레시웨이,0.8276532606074685,1.6919938357252824
DB,0.8912077484459713,1.119744048036378
DB손해보험,0.8723056614398956,1.4155808772359575
DB하이텍,0.9265177249908448,0.9997851252555848
DGB금융지주,0.9772995710372925,1.38991279900074
DSR,0.7362184524536133,0.9999768137931824
E1,0.9190485179424286,0.848084531724453
GKL,0.987723171710968,1.5899267196655273
GS,0.9045836952436401,1.2686338162565807
GS건설,0.8481900840997696,1.377761028210322
GS리테일,0.8460751414299011,1.2369522333145142
HDC,0.8767449222505093,1.27588799148798
HDC현대산업개발,0.876815664768219,1.5304699659347534
HMM,0.9202631823718548,1.0083994343876839
JB금융지주,0.959850515638079,1.4966024160385132
JW중외제약,0.9902522265911102,0.9965865314006805
KB금융,0.9502271917842379,1.100039878947623
KCI,0.991169959306717,0.9999209642410278
KH바텍,0.9624463319778442,0.9995542168617249
KSS해운,0.8931998610496521,1.589894453684489
LF,0.9664739370346069,1.3852418661117554
LG,0.8877283365605497,1.128616242907768
LG디스플레이,0.9115113888468062,1.3686700684683664
LG생활건강,0.9384968418341416,1.537698479799124
LG유플러스,0.8076397010258266,1.1448777147701807
LG이노텍,0.9475789566834768,1.3792918490038977
LG전자,0.8897925384839376,1.2531847659746806
LG헬로비전,0.9191809371113777,0.9966778457164764
LG화학,0.878609170516332,1.1298437418761076
LIG넥스원,0.9363030393918356,1.7362891832987468
LS,0.9458884420218291,1.2174761957592435
NAVER,0.9360416531562804,0.7483934760093689
NH투자증권,0.8479180446377507,1.0912397592156022
NICE,0.994438648223877,0.9162879586219788
OCI,0.8515886391202608,1.3642198046048482
SBS,0.9266178369522095,0.9941080927848815
SGC에너지,0.9681531429290772,1.3400294780731201
SGC이테크건설,0.9681531429290772,1.3400294780731201
SK,0.912347948218522,1.1769940434337027
SKC,0.9323470961479914,1.2006990654127938
SK가스,0.9089834441741308,1.4382250540786319
SK네트웍스,0.941787132195064,0.9940171156610761
SK머티리얼즈,0.9126877089341482,1.03822480307685
SK이노베이션,0.9258107341749152,1.2766103766013666
SK증권,0.8683519282124259,1.0827853950587185
SK케미칼,0.7765645384788513,0.9999874234199524
SK텔레콤,0.9122307052214941,1.0555650975969102
SK하이닉스,0.9009246942069795,1.2083518322971132
SPC삼립,0.8385230451822281,0.9177359789609909
STX,0.9929184317588806,0.4947909712791443
강남제비스코,0.992642343044281,0.999894380569458
강원랜드,0.9340073863665262,0.9970213452974955
경동나비엔,0.9272198118269444,1.197313603013754
경동도시가스,0.7789488285779953,0.8937583714723587
경방,0.9910104274749756,0.0
경인양행,0.990264892578125,1.6016151905059814
계양전기,0.9868272542953492,0.9999847412109376
고려아연,0.9537900686264038,0.6586652249097824
고영,0.9415261149406432,0.9999876022338868
골프존,0.9803155064582824,0.6922855377197266
광동제약,0.8348297066986561,1.1526546850800514
광주신세계,0.9742780327796936,0.8955333828926086
교보증권,0.8749374896287918,0.6704961359500885
국일제지,0.9927912950515748,0.9998700618743896
국제약품,0.9732059240341188,0.0
금호석유화학,0.888810613325664,1.8218087468828474
금호타이어,0.9599147081375122,1.0016337156295776
기업은행,0.9057999897277218,0.9619066872815977
나스미디어,0.9888667464256288,0.0
남성,0.9726274609565735,0.9885014295578004
남양유업,0.9711721075905694,0.8613660467995538
남해화학,0.4075582027435303,1.1204247772693634
네이처셀,0.9828546047210692,0.2530054748058319
넥센타이어,0.9457080364227296,0.9999457597732544
넥슨지티,0.9853668212890624,0.9988896250724792
넷마블,0.9379377450261798,1.0810977050236292
노루페인트,0.9518778324127196,0.9975934624671936
녹십자,0.9040030837059021,0.6665268540382385
녹십자랩셀,0.484585702419281,1.999999761581421
농심,0.9823281831211514,1.3174610204166837
다원시스,0.8650353699922562,1.3815161436796188
대덕,0.9419398307800293,0.7968193292617798
대상,0.9149115478235578,1.2448277747820293
대성에너지,0.964249074459076,0.8168372511863708
대신증권,0.8975799504448386,0.5840945699635673
대우건설,0.9164204126910159,0.8836697402753328
대우조선해양,0.8748461393749013,1.0683107130667742
대웅,0.958176612854004,1.3485558032989502
대웅제약,0.9117898046970367,1.2650174796581268
대유에이텍,0.9922261536121368,1.708282232284546
대한방직,0.961429476737976,0.999953031539917
